dataValidTime_sensor,dataReceiveTime_system,Estimated Time
19.9,1019.88,1019.9
19.92,1019.94,1019.96
19.94,1019.96,1019.98
19.96,1019.97,1019.99
19.98,1019.97,1019.99
20,1019.99,1020.01
20.02,1020.02,1020.04
20.04,1020.05,1020.07
20.06,1020.05,1020.07
20.08,1020.07,1020.09
20.1,1020.09,1020.1
20.12,1020.1,1020.12
20.14,1020.14,1020.16
20.16,1020.15,1020.17
20.18,1020.17,1020.19
20.2,1020.18,1020.2
20.22,1020.2,1020.22
20.24,1020.25,1020.27
20.26,1020.29,1020.31
20.28,1020.29,1020.31
20.3,1020.29,1020.31
20.32,1020.3,1020.32
20.34,1020.36,1020.38
20.36,1020.38,1020.4
20.38,1020.38,1020.4
20.4,1020.41,1020.43
20.42,1020.42,1020.44
20.44,1020.42,1020.44
20.46,1020.44,1020.46
20.48,1020.47,1020.49
20.5,1020.49,1020.51
20.52,1020.51,1020.53
20.54,1020.55,1020.57
20.56,1020.55,1020.57
20.58,1020.56,1020.58
20.6,1020.61,1020.63
20.62,1020.61,1020.63
20.64,1020.63,1020.65
20.66,1020.68,1020.7
20.68,1020.7,1020.72
20.7,1020.7,1020.72
20.72,1020.73,1020.75
20.74,1020.73,1020.75
20.76,1020.78,1020.8
20.78,1020.78,1020.8
20.8,1020.82,1020.84
20.82,1020.82,1020.84
20.84,1020.82,1020.84
20.86,1020.86,1020.88
20.88,1020.86,1020.88
20.9,1020.88,1020.9
20.92,1020.91,1020.93
20.94,1020.96,1020.98
20.96,1020.96,1020.98
20.98,1020.98,1021
21,1021,1021.02
21.02,1021.01,1021.03
21.04,1021.06,1021.08
21.06,1021.07,1021.09
21.08,1021.07,1021.09
21.1,1021.08,1021.1
21.12,1021.12,1021.14
21.14,1021.16,1021.18
21.16,1021.17,1021.19
21.18,1021.19,1021.21
21.2,1021.19,1021.21
21.22,1021.2,1021.22
21.24,1021.23,1021.25
21.26,1021.27,1021.29
21.28,1021.29,1021.31
21.3,1021.29,1021.31
21.32,1021.31,1021.33
21.34,1021.32,1021.34
21.36,1021.35,1021.37
21.38,1021.41,1021.43
21.4,1021.42,1021.44
21.42,1021.42,1021.44
21.44,1021.42,1021.44
21.46,1021.47,1021.49
21.48,1021.47,1021.49
21.5,1021.48,1021.5
21.52,1021.55,1021.57
21.54,1021.55,1021.57
21.56,1021.56,1021.58
21.58,1021.59,1021.61
21.6,1021.63,1021.65
21.62,1021.63,1021.65
21.64,1021.64,1021.66
21.66,1021.67,1021.69
21.68,1021.68,1021.7
21.7,1021.68,1021.7
21.72,1021.73,1021.75
21.74,1021.73,1021.75
21.76,1021.79,1021.81
21.78,1021.79,1021.81
21.8,1021.82,1021.84
21.82,1021.82,1021.84
21.84,1021.85,1021.87
21.86,1021.88,1021.9
21.88,1021.89,1021.91
21.9,1021.9,1021.92
21.92,1021.9,1021.92
21.94,1021.97,1021.99
21.96,1021.97,1021.99
21.98,1022,1022.02
22,1022,1022.02
22.02,1022.03,1022.05
22.04,1022.03,1022.05
22.06,1022.08,1022.1
22.08,1022.08,1022.1
22.1,1022.1,1022.12
22.12,1022.1,1022.12
22.14,1022.14,1022.16
22.16,1022.14,1022.16
22.18,1022.17,1022.19
22.2,1022.18,1022.2
22.22,1022.21,1022.23
22.24,1022.24,1022.26
22.26,1022.26,1022.28
22.28,1022.26,1022.28
22.3,1022.3,1022.32
22.32,1022.31,1022.33
22.34,1022.33,1022.35
22.36,1022.37,1022.39
22.38,1022.37,1022.39
22.4,1022.38,1022.4
22.42,1022.4,1022.42
22.44,1022.43,1022.45
22.46,1022.44,1022.46
22.48,1022.47,1022.49
22.5,1022.49,1022.51
22.52,1022.51,1022.53
22.54,1022.54,1022.56
22.56,1022.55,1022.57
22.58,1022.59,1022.61
22.6,1022.59,1022.61
22.62,1022.64,1022.66
22.64,1022.64,1022.66
22.66,1022.67,1022.69
22.68,1022.7,1022.72
22.7,1022.7,1022.72
22.72,1022.74,1022.76
22.74,1022.74,1022.76
22.76,1022.75,1022.77
22.78,1022.78,1022.8
22.8,1022.83,1022.85
22.82,1022.85,1022.87
22.84,1022.85,1022.87
22.86,1022.86,1022.88
22.88,1022.86,1022.88
22.9,1022.88,1022.9
22.92,1022.93,1022.95
22.94,1022.93,1022.95
22.96,1022.98,1023
22.98,1022.98,1023
23,1022.99,1023.01
23.02,1023,1023.02
23.04,1023.04,1023.06
23.06,1023.04,1023.06
23.08,1023.09,1023.11
23.1,1023.1,1023.12
23.12,1023.12,1023.14
23.14,1023.17,1023.19
23.16,1023.17,1023.19
23.18,1023.17,1023.19
23.2,1023.2,1023.22
23.22,1023.21,1023.23
23.24,1023.22,1023.24
23.26,1023.28,1023.3
23.28,1023.28,1023.3
23.3,1023.31,1023.33
23.32,1023.33,1023.35
23.34,1023.33,1023.35
23.36,1023.34,1023.36
23.38,1023.36,1023.38
23.4,1023.38,1023.4
23.42,1023.44,1023.46
23.44,1023.44,1023.46
23.46,1023.44,1023.46
23.48,1023.49,1023.51
23.5,1023.49,1023.51
23.52,1023.54,1023.56
23.54,1023.56,1023.58
23.56,1023.58,1023.6
23.58,1023.58,1023.6
23.6,1023.59,1023.61
23.62,1023.6,1023.62
23.64,1023.64,1023.66
23.66,1023.64,1023.66
23.68,1023.7,1023.72
23.7,1023.7,1023.72
23.72,1023.7,1023.72
23.74,1023.72,1023.74
23.76,1023.74,1023.76
23.78,1023.78,1023.8
23.8,1023.78,1023.8
23.82,1023.82,1023.84
23.84,1023.84,1023.86
23.86,1023.85,1023.87
23.88,1023.89,1023.91
23.9,1023.93,1023.95
23.92,1023.94,1023.96
23.94,1023.95,1023.97
23.96,1023.95,1023.97
23.98,1023.96,1023.98
24,1023.98,1024
24.02,1024,1024.02
24.04,1024.03,1024.05
24.06,1024.04,1024.06
24.08,1024.08,1024.1
24.1,1024.08,1024.1
24.12,1024.1,1024.12
24.14,1024.15,1024.17
24.16,1024.15,1024.17
24.18,1024.19,1024.21
24.2,1024.19,1024.21
24.22,1024.2,1024.22
24.24,1024.24,1024.26
24.26,1024.24,1024.26
24.28,1024.26,1024.28
24.3,1024.3,1024.32
24.32,1024.3,1024.32
24.34,1024.32,1024.34
24.36,1024.38,1024.4
24.38,1024.38,1024.4
24.4,1024.38,1024.4
24.42,1024.41,1024.43
24.44,1024.44,1024.46
24.46,1024.48,1024.5
24.48,1024.48,1024.5
24.5,1024.52,1024.54
24.52,1024.52,1024.54
24.54,1024.54,1024.56
24.56,1024.55,1024.57
24.58,1024.56,1024.58
24.6,1024.6,1024.62
24.62,1024.6,1024.62
24.64,1024.62,1024.64
24.66,1024.64,1024.66
24.68,1024.66,1024.68
24.7,1024.68,1024.7
24.72,1024.73,1024.75
24.74,1024.73,1024.75
24.76,1024.74,1024.76
24.78,1024.8,1024.82
24.8,1024.8,1024.82
24.82,1024.8,1024.82
24.84,1024.82,1024.84
24.86,1024.88,1024.9
24.88,1024.88,1024.9
24.9,1024.89,1024.91
24.92,1024.9,1024.92
24.94,1024.92,1024.94
24.96,1024.98,1025
24.98,1024.99,1025.01
25,1025.01,1025.03
25.02,1025.01,1025.03
25.04,1025.03,1025.05
25.06,1025.04,1025.06
25.08,1025.06,1025.08
25.1,1025.08,1025.1
25.12,1025.11,1025.13
25.14,1025.12,1025.14
25.16,1025.16,1025.18
25.18,1025.17,1025.19
25.2,1025.22,1025.24
25.22,1025.22,1025.24
25.24,1025.25,1025.27
25.26,1025.26,1025.28
25.28,1025.26,1025.28
25.3,1025.28,1025.3
25.32,1025.3,1025.32
25.34,1025.32,1025.34
25.36,1025.35,1025.37
25.38,1025.36,1025.38
25.4,1025.4,1025.42
25.42,1025.41,1025.43
25.44,1025.44,1025.46
25.46,1025.46,1025.48
25.48,1025.46,1025.48
25.5,1025.48,1025.5
25.52,1025.5,1025.52
25.54,1025.52,1025.54
25.56,1025.54,1025.56
25.58,1025.55,1025.57
25.6,1025.59,1025.61
25.62,1025.59,1025.61
25.64,1025.62,1025.64
25.66,1025.65,1025.67
25.68,1025.67,1025.69
25.7,1025.72,1025.74
25.72,1025.72,1025.74
25.74,1025.72,1025.74
25.76,1025.74,1025.76
25.78,1025.76,1025.78
25.8,1025.78,1025.8
25.82,1025.79,1025.81
25.84,1025.82,1025.84
25.86,1025.85,1025.87
25.88,1025.86,1025.88
25.9,1025.89,1025.91
25.92,1025.92,1025.94
25.94,1025.94,1025.96
25.96,1025.94,1025.96
25.98,1025.97,1025.99
26,1025.97,1025.99
26.02,1026.03,1026.05
26.04,1026.06,1026.08
26.06,1026.06,1026.08
26.08,1026.06,1026.08
26.1,1026.08,1026.1
26.12,1026.09,1026.11
26.14,1026.16,1026.18
26.16,1026.16,1026.18
26.18,1026.16,1026.18
26.2,1026.2,1026.22
26.22,1026.2,1026.22
26.24,1026.21,1026.23
26.26,1026.24,1026.26
26.28,1026.3,1026.32
26.3,1026.3,1026.32
26.32,1026.3,1026.32
26.34,1026.32,1026.34
26.36,1026.37,1026.39
26.38,1026.37,1026.39
26.4,1026.38,1026.4
26.42,1026.4,1026.42
26.44,1026.42,1026.44
26.46,1026.48,1026.5
26.48,1026.48,1026.5
26.5,1026.5,1026.52
26.52,1026.52,1026.54
26.54,1026.56,1026.58
26.56,1026.56,1026.58
26.58,1026.56,1026.58
26.6,1026.59,1026.61
26.62,1026.6,1026.62
26.64,1026.62,1026.64
26.66,1026.63,1026.65
26.68,1026.67,1026.69
26.7,1026.68,1026.7
26.72,1026.74,1026.76
26.74,1026.74,1026.76
26.76,1026.74,1026.76
26.78,1026.79,1026.81
26.8,1026.8,1026.82
26.82,1026.81,1026.83
26.84,1026.84,1026.86
26.86,1026.84,1026.86
26.88,1026.87,1026.89
26.9,1026.87,1026.89
26.92,1026.9,1026.92
26.94,1026.96,1026.98
26.96,1026.96,1026.98
26.98,1027,1027.02
27,1027,1027.02
27.02,1027,1027.02
27.04,1027.01,1027.03
27.06,1027.03,1027.05
27.08,1027.08,1027.1
27.1,1027.09,1027.11
27.12,1027.09,1027.11
27.14,1027.12,1027.14
27.16,1027.15,1027.17
27.18,1027.18,1027.2
27.2,1027.18,1027.2
27.22,1027.22,1027.24
27.24,1027.23,1027.25
27.26,1027.27,1027.29
27.28,1027.28,1027.3
27.3,1027.28,1027.3
27.32,1027.29,1027.31
27.34,1027.33,1027.35
27.36,1027.34,1027.36
27.38,1027.38,1027.4
27.4,1027.38,1027.4
27.42,1027.39,1027.41
27.44,1027.45,1027.47
27.46,1027.45,1027.47
27.48,1027.47,1027.49
27.5,1027.48,1027.5
27.52,1027.53,1027.55
27.54,1027.56,1027.58
27.56,1027.56,1027.58
27.58,1027.57,1027.59
27.6,1027.59,1027.61
27.62,1027.59,1027.61
27.64,1027.64,1027.66
27.66,1027.66,1027.68
27.68,1027.7,1027.72
27.7,1027.7,1027.72
27.72,1027.72,1027.74
27.74,1027.72,1027.74
27.76,1027.77,1027.79
27.78,1027.77,1027.79
27.8,1027.8,1027.82
27.82,1027.8,1027.82
27.84,1027.81,1027.83
27.86,1027.85,1027.87
27.88,1027.9,1027.92
27.9,1027.9,1027.92
27.92,1027.91,1027.93
27.94,1027.96,1027.98
27.96,1027.96,1027.98
27.98,1027.96,1027.98
28,1027.97,1027.99
28.02,1028,1028.02
28.04,1028.02,1028.04
28.06,1028.07,1028.09
28.08,1028.07,1028.09
28.1,1028.07,1028.09
28.12,1028.09,1028.11
28.14,1028.13,1028.15
28.16,1028.15,1028.17
28.18,1028.17,1028.19
28.2,1028.18,1028.2
28.22,1028.22,1028.24
28.24,1028.22,1028.24
28.26,1028.24,1028.26
28.28,1028.25,1028.27
28.3,1028.32,1028.34
28.32,1028.32,1028.34
28.34,1028.32,1028.34
28.36,1028.34,1028.36
28.38,1028.39,1028.41
28.4,1028.42,1028.44
28.42,1028.42,1028.44
28.44,1028.42,1028.44
28.46,1028.44,1028.46
28.48,1028.49,1028.51
28.5,1028.49,1028.51
28.52,1028.54,1028.56
28.54,1028.55,1028.57
28.56,1028.58,1028.6
28.58,1028.6,1028.62
28.6,1028.6,1028.62
28.62,1028.6,1028.62
28.64,1028.61,1028.63
28.66,1028.66,1028.68
28.68,1028.68,1028.7
28.7,1028.69,1028.71
28.72,1028.69,1028.71
28.74,1028.71,1028.73
28.76,1028.76,1028.78
28.78,1028.76,1028.78
28.8,1028.81,1028.83
28.82,1028.81,1028.83
28.84,1028.82,1028.84
28.86,1028.87,1028.89
28.88,1028.87,1028.89
28.9,1028.87,1028.89
28.92,1028.89,1028.91
28.94,1028.92,1028.94
28.96,1028.93,1028.95
28.98,1028.98,1029
29,1028.98,1029
29.02,1029,1029.02
29.04,1029.03,1029.05
29.06,1029.03,1029.05
29.08,1029.08,1029.1
29.1,1029.09,1029.11
29.12,1029.12,1029.14
29.14,1029.14,1029.16
29.16,1029.14,1029.16
29.18,1029.15,1029.17
29.2,1029.18,1029.2
29.22,1029.2,1029.22
29.24,1029.22,1029.24
29.26,1029.23,1029.25
29.28,1029.27,1029.29
29.3,1029.3,1029.32
29.32,1029.3,1029.32
29.34,1029.35,1029.37
29.36,1029.35,1029.37
29.38,1029.38,1029.4
29.4,1029.38,1029.4
29.42,1029.42,1029.44
29.44,1029.42,1029.44
29.46,1029.48,1029.5
29.48,1029.48,1029.5
29.5,1029.48,1029.5
29.52,1029.53,1029.55
29.54,1029.53,1029.55
29.56,1029.58,1029.6
29.58,1029.58,1029.6
29.6,1029.58,1029.6
29.62,1029.59,1029.61
29.64,1029.63,1029.65
29.66,1029.64,1029.66
29.68,1029.69,1029.71
29.7,1029.69,1029.71
29.72,1029.73,1029.75
29.74,1029.73,1029.75
29.76,1029.77,1029.79
29.78,1029.77,1029.79
29.8,1029.78,1029.8
29.82,1029.8,1029.82
29.84,1029.84,1029.86
29.86,1029.85,1029.87
29.88,1029.88,1029.9
29.9,1029.89,1029.91
29.92,1029.94,1029.96
29.94,1029.94,1029.96
29.96,1029.96,1029.98
29.98,1029.96,1029.98
30,1029.97,1029.99
30.02,1030.01,1030.03
30.04,1030.02,1030.04
30.06,1030.03,1030.05
30.08,1030.06,1030.08
30.1,1030.08,1030.1
30.12,1030.14,1030.16
30.14,1030.14,1030.16
30.16,1030.14,1030.16
30.18,1030.19,1030.21
30.2,1030.19,1030.21
30.22,1030.19,1030.21
30.24,1030.21,1030.23
30.26,1030.23,1030.25
30.28,1030.25,1030.27
30.3,1030.27,1030.29
30.32,1030.29,1030.31
30.34,1030.31,1030.33
30.36,1030.34,1030.36
30.38,1030.37,1030.39
30.4,1030.38,1030.4
30.42,1030.43,1030.45
30.44,1030.43,1030.45
30.46,1030.47,1030.49
30.48,1030.47,1030.49
30.5,1030.47,1030.49
30.52,1030.49,1030.51
30.54,1030.53,1030.55
30.56,1030.55,1030.57
30.58,1030.59,1030.61
30.6,1030.59,1030.61
30.62,1030.6,1030.62
30.64,1030.63,1030.65
30.66,1030.66,1030.68
30.68,1030.66,1030.68
30.7,1030.68,1030.7
30.72,1030.69,1030.71
30.74,1030.73,1030.75
30.76,1030.75,1030.77
30.78,1030.79,1030.81
30.8,1030.8,1030.82
30.82,1030.84,1030.86
30.84,1030.84,1030.86
30.86,1030.84,1030.86
30.88,1030.86,1030.88
30.9,1030.87,1030.89
30.92,1030.9,1030.92
30.94,1030.91,1030.93
30.96,1030.94,1030.96
30.98,1030.96,1030.98
31,1030.98,1031
31.02,1031.01,1031.03
31.04,1031.01,1031.03
31.06,1031.07,1031.09
31.08,1031.07,1031.09
31.1,1031.12,1031.14
31.12,1031.13,1031.15
31.14,1031.13,1031.15
31.16,1031.16,1031.18
31.18,1031.19,1031.21
31.2,1031.19,1031.21
31.22,1031.2,1031.22
31.24,1031.22,1031.24
31.26,1031.25,1031.27
31.28,1031.26,1031.28
31.3,1031.3,1031.32
31.32,1031.3,1031.32
31.34,1031.33,1031.35
31.36,1031.37,1031.39
31.38,1031.38,1031.4
31.4,1031.38,1031.4
31.42,1031.41,1031.43
31.44,1031.42,1031.44
31.46,1031.43,1031.45
31.48,1031.47,1031.49
31.5,1031.52,1031.54
31.52,1031.52,1031.54
31.54,1031.52,1031.54
31.56,1031.54,1031.56
31.58,1031.56,1031.58
31.6,1031.61,1031.63
31.62,1031.61,1031.63
31.64,1031.61,1031.63
31.66,1031.63,1031.65
31.68,1031.65,1031.67
31.7,1031.71,1031.73
31.72,1031.72,1031.74
31.74,1031.72,1031.74
31.76,1031.73,1031.75
31.78,1031.75,1031.77
31.8,1031.77,1031.79
31.82,1031.79,1031.81
31.84,1031.83,1031.85
31.86,1031.83,1031.85
31.88,1031.86,1031.88
31.9,1031.89,1031.91
31.92,1031.92,1031.94
31.94,1031.92,1031.94
31.96,1031.93,1031.95
31.98,1031.96,1031.98
32,1031.98,1032
32.02,1032.03,1032.05
32.04,1032.03,1032.05
32.06,1032.03,1032.05
32.08,1032.05,1032.07
32.1,1032.08,1032.1
32.12,1032.1,1032.12
32.14,1032.11,1032.13
32.16,1032.16,1032.18
32.18,1032.16,1032.18
32.2,1032.17,1032.19
32.22,1032.21,1032.23
32.24,1032.23,1032.25
32.26,1032.25,1032.27
32.28,1032.26,1032.28
32.3,1032.31,1032.33
32.32,1032.31,1032.33
32.34,1032.34,1032.36
32.36,1032.35,1032.37
32.38,1032.36,1032.38
32.4,1032.38,1032.4
32.42,1032.42,1032.44
32.44,1032.43,1032.45
32.46,1032.44,1032.46
32.48,1032.45,1032.47
32.5,1032.48,1032.5
32.52,1032.5,1032.52
32.54,1032.53,1032.55
32.56,1032.53,1032.55
32.58,1032.55,1032.57
32.6,1032.57,1032.59
32.62,1032.6,1032.62
32.64,1032.63,1032.65
32.66,1032.64,1032.66
32.68,1032.65,1032.67
32.7,1032.67,1032.69
32.72,1032.72,1032.74
32.74,1032.72,1032.74
32.76,1032.74,1032.76
32.78,1032.76,1032.78
32.8,1032.78,1032.8
32.82,1032.79,1032.81
32.84,1032.84,1032.86
32.86,1032.84,1032.86
32.88,1032.85,1032.87
32.9,1032.91,1032.93
32.92,1032.93,1032.95
32.94,1032.93,1032.95
32.96,1032.93,1032.95
32.98,1032.95,1032.97
33,1033.01,1033.03
33.02,1033.01,1033.03
33.04,1033.03,1033.05
33.06,1033.03,1033.05
33.08,1033.07,1033.09
33.1,1033.08,1033.1
33.12,1033.11,1033.13
33.14,1033.15,1033.17
33.16,1033.15,1033.17
33.18,1033.15,1033.17
33.2,1033.2,1033.22
33.22,1033.2,1033.22
33.24,1033.25,1033.27
33.26,1033.25,1033.27
33.28,1033.26,1033.28
33.3,1033.28,1033.3
33.32,1033.29,1033.31
33.34,1033.31,1033.33
33.36,1033.34,1033.36
33.38,1033.35,1033.37
33.4,1033.41,1033.43
33.42,1033.43,1033.45
33.44,1033.43,1033.45
33.46,1033.45,1033.47
33.48,1033.45,1033.47
33.5,1033.47,1033.49
33.52,1033.49,1033.51
33.54,1033.51,1033.53
33.56,1033.53,1033.55
33.58,1033.56,1033.58
33.6,1033.6,1033.62
33.62,1033.6,1033.62
33.64,1033.63,1033.65
33.66,1033.67,1033.69
33.68,1033.67,1033.69
33.7,1033.67,1033.69
33.72,1033.69,1033.71
33.74,1033.72,1033.74
33.76,1033.73,1033.75
33.78,1033.77,1033.79
33.8,1033.78,1033.8
33.82,1033.83,1033.85
33.84,1033.83,1033.85
33.86,1033.84,1033.86
33.88,1033.86,1033.88
33.9,1033.9,1033.92
33.92,1033.9,1033.92
33.94,1033.91,1033.93
33.96,1033.94,1033.96
33.98,1033.98,1034
34,1033.98,1034
34.02,1033.99,1034.01
34.04,1034.03,1034.05
34.06,1034.08,1034.1
34.08,1034.08,1034.1
34.1,1034.08,1034.1
34.12,1034.1,1034.12
34.14,1034.15,1034.17
34.16,1034.15,1034.17
34.18,1034.18,1034.2
34.2,1034.2,1034.22
34.22,1034.2,1034.22
34.24,1034.21,1034.23
34.26,1034.24,1034.26
34.28,1034.28,1034.3
34.3,1034.28,1034.3
34.32,1034.29,1034.31
34.34,1034.31,1034.33
34.36,1034.33,1034.35
34.38,1034.35,1034.37
34.4,1034.37,1034.39
34.42,1034.4,1034.42
34.44,1034.43,1034.45
34.46,1034.46,1034.48
34.48,1034.48,1034.5
34.5,1034.51,1034.53
34.52,1034.51,1034.53
34.54,1034.55,1034.57
34.56,1034.55,1034.57
34.58,1034.55,1034.57
34.6,1034.57,1034.59
34.62,1034.62,1034.64
34.64,1034.62,1034.64
34.66,1034.67,1034.69
34.68,1034.67,1034.69
34.7,1034.68,1034.7
34.72,1034.69,1034.71
34.74,1034.71,1034.73
34.76,1034.75,1034.77
34.78,1034.75,1034.77
34.8,1034.78,1034.8
34.82,1034.79,1034.81
34.84,1034.85,1034.87
34.86,1034.85,1034.87
34.88,1034.85,1034.87
34.9,1034.91,1034.93
34.92,1034.91,1034.93
34.94,1034.91,1034.93
34.96,1034.97,1034.99
34.98,1034.97,1034.99
35,1034.97,1034.99
35.02,1034.99,1035.01
35.04,1035.01,1035.03
35.06,1035.05,1035.07
35.08,1035.07,1035.09
35.1,1035.07,1035.09
35.12,1035.09,1035.11
35.14,1035.1,1035.12
35.16,1035.15,1035.17
35.18,1035.15,1035.17
35.2,1035.21,1035.23
35.22,1035.21,1035.23
35.24,1035.21,1035.23
35.26,1035.27,1035.29
35.28,1035.27,1035.29
35.3,1035.31,1035.33
35.32,1035.31,1035.33
35.34,1035.31,1035.33
35.36,1035.33,1035.35
35.38,1035.36,1035.38
35.4,1035.38,1035.4
35.42,1035.38,1035.4
35.44,1035.43,1035.45
35.46,1035.43,1035.45
35.48,1035.46,1035.48
35.5,1035.47,1035.49
35.52,1035.49,1035.51
35.54,1035.53,1035.55
35.56,1035.53,1035.55
35.58,1035.55,1035.57
35.6,1035.61,1035.63
35.62,1035.61,1035.63
35.64,1035.63,1035.65
35.66,1035.65,1035.67
35.68,1035.68,1035.7
35.7,1035.71,1035.73
35.72,1035.73,1035.75
35.74,1035.75,1035.77
35.76,1035.77,1035.79
35.78,1035.77,1035.79
35.8,1035.77,1035.79
35.82,1035.83,1035.85
35.84,1035.83,1035.85
35.86,1035.85,1035.87
35.88,1035.85,1035.87
35.9,1035.86,1035.88
35.92,1035.92,1035.94
35.94,1035.92,1035.94
35.96,1035.96,1035.98
35.98,1035.96,1035.98
36,1035.97,1035.99
36.02,1035.99,1036.01
36.04,1036.04,1036.06
36.06,1036.04,1036.06
36.08,1036.06,1036.08
36.1,1036.07,1036.09
36.12,1036.1,1036.12
36.14,1036.12,1036.14
36.16,1036.13,1036.15
36.18,1036.14,1036.16
36.2,1036.18,1036.2
36.22,1036.22,1036.24
36.24,1036.24,1036.26
36.26,1036.25,1036.27
36.28,1036.26,1036.28
36.3,1036.3,1036.32
36.32,1036.3,1036.32
36.34,1036.31,1036.33
36.36,1036.36,1036.38
36.38,1036.36,1036.38
36.4,1036.37,1036.39
36.42,1036.42,1036.44
36.44,1036.43,1036.45
36.46,1036.43,1036.45
36.48,1036.49,1036.51
36.5,1036.5,1036.52
36.52,1036.51,1036.53
36.54,1036.51,1036.53
36.56,1036.52,1036.54
36.58,1036.57,1036.59
36.6,1036.61,1036.63
36.62,1036.62,1036.64
36.64,1036.62,1036.64
36.66,1036.62,1036.64
36.68,1036.67,1036.69
36.7,1036.67,1036.69
36.72,1036.7,1036.72
36.74,1036.74,1036.76
36.76,1036.76,1036.78
36.78,1036.76,1036.78
36.8,1036.77,1036.79
36.82,1036.8,1036.82
36.84,1036.81,1036.83
36.86,1036.86,1036.88
36.88,1036.87,1036.89
36.9,1036.88,1036.9
36.92,1036.93,1036.95
36.94,1036.93,1036.95
36.96,1036.93,1036.95
36.98,1036.96,1036.98
37,1036.96,1036.98
37.02,1036.99,1037.01
37.04,1037.01,1037.03
37.06,1037.04,1037.06
37.08,1037.07,1037.09
37.1,1037.07,1037.09
37.12,1037.1,1037.12
37.14,1037.11,1037.13
37.16,1037.14,1037.16
37.18,1037.14,1037.16
37.2,1037.2,1037.22
37.22,1037.2,1037.22
37.24,1037.24,1037.26
37.26,1037.24,1037.26
37.28,1037.27,1037.29
37.3,1037.3,1037.32
37.32,1037.31,1037.33
37.34,1037.35,1037.37
37.36,1037.35,1037.37
37.38,1037.35,1037.37
37.4,1037.4,1037.42
37.42,1037.4,1037.42
37.44,1037.44,1037.46
37.46,1037.44,1037.46
37.48,1037.47,1037.49
37.5,1037.48,1037.5
37.52,1037.48,1037.5
37.54,1037.53,1037.55
37.56,1037.56,1037.58
37.58,1037.56,1037.58
37.6,1037.6,1037.62
37.62,1037.62,1037.64
37.64,1037.62,1037.64
37.66,1037.63,1037.65
37.68,1037.68,1037.7
37.7,1037.68,1037.7
37.72,1037.68,1037.7
37.74,1037.72,1037.74
37.76,1037.76,1037.78
37.78,1037.76,1037.78
37.8,1037.76,1037.78
37.82,1037.8,1037.82
37.84,1037.81,1037.83
37.86,1037.83,1037.85
37.88,1037.87,1037.89
37.9,1037.91,1037.93
37.92,1037.91,1037.93
37.94,1037.91,1037.93
37.96,1037.93,1037.95
37.98,1037.94,1037.96
38,1037.97,1037.99
38.02,1037.99,1038.01
38.04,1038.01,1038.03
38.06,1038.03,1038.05
38.08,1038.07,1038.09
38.1,1038.07,1038.09
38.12,1038.08,1038.1
38.14,1038.12,1038.14
38.16,1038.12,1038.14
38.18,1038.14,1038.16
38.2,1038.17,1038.19
38.22,1038.18,1038.2
38.24,1038.21,1038.23
38.26,1038.27,1038.29
38.28,1038.28,1038.3
38.3,1038.28,1038.3
38.32,1038.32,1038.34
38.34,1038.32,1038.34
38.36,1038.34,1038.36
38.38,1038.35,1038.37
38.4,1038.36,1038.38
38.42,1038.41,1038.43
38.44,1038.43,1038.45
38.46,1038.43,1038.45
38.48,1038.46,1038.48
38.5,1038.47,1038.49
38.52,1038.48,1038.5
38.54,1038.52,1038.54
38.56,1038.52,1038.54
38.58,1038.55,1038.57
38.6,1038.57,1038.59
38.62,1038.62,1038.64
38.64,1038.62,1038.64
38.66,1038.63,1038.65
38.68,1038.64,1038.66
38.7,1038.67,1038.69
38.72,1038.69,1038.71
38.74,1038.72,1038.74
38.76,1038.75,1038.77
38.78,1038.78,1038.8
38.8,1038.78,1038.8
38.82,1038.79,1038.81
38.84,1038.8,1038.82
38.86,1038.84,1038.86
38.88,1038.85,1038.87
38.9,1038.86,1038.88
38.92,1038.9,1038.92
38.94,1038.9,1038.92
38.96,1038.93,1038.95
38.98,1038.97,1038.99
39,1038.97,1038.99
39.02,1038.98,1039
39.04,1039.02,1039.04
39.06,1039.02,1039.04
39.08,1039.08,1039.1
39.1,1039.08,1039.1
39.12,1039.09,1039.11
39.14,1039.1,1039.12
39.16,1039.15,1039.17
39.18,1039.15,1039.17
39.2,1039.16,1039.18
39.22,1039.19,1039.21
39.24,1039.21,1039.23
39.26,1039.24,1039.26
39.28,1039.26,1039.28
39.3,1039.26,1039.28
39.32,1039.3,1039.32
39.34,1039.3,1039.32
39.36,1039.32,1039.34
39.38,1039.34,1039.36
39.4,1039.41,1039.43
39.42,1039.41,1039.43
39.44,1039.42,1039.44
39.46,1039.44,1039.46
39.48,1039.44,1039.46
39.5,1039.47,1039.49
39.52,1039.48,1039.5
39.54,1039.5,1039.52
39.56,1039.52,1039.54
39.58,1039.56,1039.58
39.6,1039.6,1039.62
39.62,1039.62,1039.64
39.64,1039.62,1039.64
39.66,1039.63,1039.65
39.68,1039.64,1039.66
39.7,1039.71,1039.73
39.72,1039.71,1039.73
39.74,1039.71,1039.73
39.76,1039.72,1039.74
39.78,1039.76,1039.78
39.8,1039.79,1039.81
39.82,1039.8,1039.82
39.84,1039.84,1039.86
39.86,1039.86,1039.88
39.88,1039.86,1039.88
39.9,1039.9,1039.92
39.92,1039.9,1039.92
39.94,1039.9,1039.92
